Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFX

Grammar

Rule 0     S' -> program

    LPAREN          shift and go to state 71


state 37

    (30) matrix -> EYE . LPAREN expression RPAREN

    LPAREN          shift and go to state 72


state 38

    (49) matrix -> LBRACET . arraylist RBRACET
    (50) arraylist -> . array
    (51) arraylist -> . arraylist COMMA array
    (52) array -> . LBRACET list RBRACET

    LBRACET         shift and go to state 21

    arraylist                      shift and go to state 73
    array                          shift and go to state 74

state 39

    (48) instruction -> PRINT list . SEMICOLON
    (54) list -> list . COMMA expression

    SEMICOLON       shift and go to state 75
    COMMA           shift and go to state 76


state 40

    (53) list -> expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    SEMICOLON       reduce using rule 53 (list -> expression .)
    COMMA           reduce using rule 53 (list -> expression .)
    RBRACET         reduce using rule 53 (list -> expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 41

    (11) instruction -> LCURLY instructions RCURLY .

    SEMICOLON       reduce using rule 11 (instruction -> LCURLY instructions RCURLY .)
    LCURLY          reduce using rule 11 (instruction -> LCURLY instructions RCURLY .)
    ID              reduce using rule 11 (instruction -> LCURLY instructions RCURLY .)
    IF              reduce using rule 11 (instruction -> LCURLY instructions RCURLY .)
    WHILE           reduce using rule 11 (instruction -> LCURLY instructions RCURLY .)
    FOR             reduce using rule 11 (instruction -> LCURLY instructions RCURLY .)
    BREAK           reduce using rule 11 (instruction -> LCURLY instructions RCURLY .)
    CONTINUE        reduce using rule 11 (instruction -> LCURLY instructions RCURLY .)
    RETURN          reduce using rule 11 (instruction -> LCURLY instructions RCURLY .)
    PRINT           reduce using rule 11 (instruction -> LCURLY instructions RCURLY .)
    $end            reduce using rule 11 (instruction -> LCURLY instructions RCURLY .)
    RCURLY          reduce using rule 11 (instruction -> LCURLY instructions RCURLY .)
    ELSE            reduce using rule 11 (instruction -> LCURLY instructions RCURLY .)


state 42

    (31) instruction -> ID ASSIGN expression . SEMICOLON
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    SEMICOLON       shift and go to state 77
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 43

    (32) instruction -> ID PLUSASSIGN expression . SEMICOLON
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    SEMICOLON       shift and go to state 78
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 44

    (33) instruction -> ID MINUSASSIGN expression . SEMICOLON
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    SEMICOLON       shift and go to state 79
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 45

    (34) instruction -> ID TIMESASSIGN expression . SEMICOLON
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    SEMICOLON       shift and go to state 80
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 46

    (35) instruction -> ID DIVIDEASSIGN expression . SEMICOLON
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    SEMICOLON       shift and go to state 81
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 47

    (36) instruction -> ID array ASSIGN . expression SEMICOLON
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
    (17) expression -> . expression DOTMINUS expression
    (18) expression -> . expression DOTTIMES expression
    (19) expression -> . expression DOTDIVIDE expression
    (26) expression -> . MINUS expression
    (55) expression -> . ID array
    (27) matrix -> . expression TRANS
    (28) matrix -> . ZEROS LPAREN expression RPAREN
    (29) matrix -> . ONES LPAREN expression RPAREN
    (30) matrix -> . EYE LPAREN expression RPAREN
    (49) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    LBRACET         shift and go to state 38

    expression                     shift and go to state 82
    matrix                         shift and go to state 30

state 48

    (37) instruction -> ID array PLUSASSIGN . expression SEMICOLON
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
    (17) expression -> . expression DOTMINUS expression
    (18) expression -> . expression DOTTIMES expression
    (19) expression -> . expression DOTDIVIDE expression
    (26) expression -> . MINUS expression
    (55) expression -> . ID array
    (27) matrix -> . expression TRANS
    (28) matrix -> . ZEROS LPAREN expression RPAREN
    (29) matrix -> . ONES LPAREN expression RPAREN
    (30) matrix -> . EYE LPAREN expression RPAREN
    (49) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    LBRACET         shift and go to state 38

    expression                     shift and go to state 83
    matrix                         shift and go to state 30

state 49

    (38) instruction -> ID array MINUSASSIGN . expression SEMICOLON
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
    (17) expression -> . expression DOTMINUS expression
    (18) expression -> . expression DOTTIMES expression
    (19) expression -> . expression DOTDIVIDE expression
    (26) expression -> . MINUS expression
    (55) expression -> . ID array
    (27) matrix -> . expression TRANS
    (28) matrix -> . ZEROS LPAREN expression RPAREN
    (29) matrix -> . ONES LPAREN expression RPAREN
    (30) matrix -> . EYE LPAREN expression RPAREN
    (49) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    LBRACET         shift and go to state 38

    expression                     shift and go to state 84
    matrix                         shift and go to state 30

state 50

    (39) instruction -> ID array TIMESASSIGN . expression SEMICOLON
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
    (17) expression -> . expression DOTMINUS expression
    (18) expression -> . expression DOTTIMES expression
    (19) expression -> . expression DOTDIVIDE expression
    (26) expression -> . MINUS expression
    (55) expression -> . ID array
    (27) matrix -> . expression TRANS
    (28) matrix -> . ZEROS LPAREN expression RPAREN
    (29) matrix -> . ONES LPAREN expression RPAREN
    (30) matrix -> . EYE LPAREN expression RPAREN
    (49) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    LBRACET         shift and go to state 38

    expression                     shift and go to state 85
    matrix                         shift and go to state 30

state 51

    (40) instruction -> ID array DIVIDEASSIGN . expression SEMICOLON
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
    (17) expression -> . expression DOTMINUS expression
    (18) expression -> . expression DOTTIMES expression
    (19) expression -> . expression DOTDIVIDE expression
    (26) expression -> . MINUS expression
    (55) expression -> . ID array
    (27) matrix -> . expression TRANS
    (28) matrix -> . ZEROS LPAREN expression RPAREN
    (29) matrix -> . ONES LPAREN expression RPAREN
    (30) matrix -> . EYE LPAREN expression RPAREN
    (49) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    LBRACET         shift and go to state 38

    expression                     shift and go to state 86
    matrix                         shift and go to state 30

state 52

    (52) array -> LBRACET list . RBRACET
    (54) list -> list . COMMA expression

    RBRACET         shift and go to state 87
    COMMA           shift and go to state 76


state 53

    (41) instruction -> IF LPAREN condition . RPAREN instruction
    (42) instruction -> IF LPAREN condition . RPAREN instruction ELSE instruction

    RPAREN          shift and go to state 88


state 54

    (20) condition -> expression . LESSER expression
    (21) condition -> expression . GREATER expression
    (22) condition -> expression . LESSEREQUAL expression
    (23) condition -> expression . GREATEREQUAL expression
    (24) condition -> expression . NOTEQUAL expression
    (25) condition -> expression . EQUAL expression
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    LESSER          shift and go to state 89
    GREATER         shift and go to state 90
    LESSEREQUAL     shift and go to state 91
    GREATEREQUAL    shift and go to state 92
    NOTEQUAL        shift and go to state 93
    EQUAL           shift and go to state 94
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 55

    (43) instruction -> WHILE LPAREN condition . RPAREN instruction

    RPAREN          shift and go to state 95


state 56

    (44) instruction -> FOR ID ASSIGN . expression RANGE expression instruction
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
    (17) expression -> . expression DOTMINUS expression
    (18) expression -> . expression DOTTIMES expression
    (19) expression -> . expression DOTDIVIDE expression
    (26) expression -> . MINUS expression
    (55) expression -> . ID array
    (27) matrix -> . expression TRANS
    (28) matrix -> . ZEROS LPAREN expression RPAREN
    (29) matrix -> . ONES LPAREN expression RPAREN
    (30) matrix -> . EYE LPAREN expression RPAREN
    (49) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    LBRACET         shift and go to state 38

    expression                     shift and go to state 96
    matrix                         shift and go to state 30

state 57

    (47) instruction -> RETURN expression SEMICOLON .

    SEMICOLON       reduce using rule 47 (instruction -> RETURN expression SEMICOLON .)
    LCURLY          reduce using rule 47 (instruction -> RETURN expression SEMICOLON .)
    ID              reduce using rule 47 (instruction -> RETURN expression SEMICOLON .)
    IF              reduce using rule 47 (instruction -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 47 (instruction -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 47 (instruction -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 47 (instruction -> RETURN expression SEMICOLON .)
    CONTINUE        reduce using rule 47 (instruction -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 47 (instruction -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 47 (instruction -> RETURN expression SEMICOLON .)
    $end            reduce using rule 47 (instruction -> RETURN expression SEMICOLON .)
    RCURLY          reduce using rule 47 (instruction -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 47 (instruction -> RETURN expression SEMICOLON .)


state 58

    (12) expression -> expression PLUS . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
    (17) expression -> . expression DOTMINUS expression
    (18) expression -> . expression DOTTIMES expression
    (19) expression -> . expression DOTDIVIDE expression
    (26) expression -> . MINUS expression
    (55) expression -> . ID array
    (27) matrix -> . expression TRANS
    (28) matrix -> . ZEROS LPAREN expression RPAREN
    (29) matrix -> . ONES LPAREN expression RPAREN
    (30) matrix -> . EYE LPAREN expression RPAREN
    (49) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    LBRACET         shift and go to state 38

    expression                     shift and go to state 97
    matrix                         shift and go to state 30

state 59

    (13) expression -> expression MINUS . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
    (17) expression -> . expression DOTMINUS expression
    (18) expression -> . expression DOTTIMES expression
    (19) expression -> . expression DOTDIVIDE expression
    (26) expression -> . MINUS expression
    (55) expression -> . ID array
    (27) matrix -> . expression TRANS
    (28) matrix -> . ZEROS LPAREN expression RPAREN
    (29) matrix -> . ONES LPAREN expression RPAREN
    (30) matrix -> . EYE LPAREN expression RPAREN
    (49) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    LBRACET         shift and go to state 38

    expression                     shift and go to state 98
    matrix                         shift and go to state 30

state 60

    (14) expression -> expression TIMES . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
    (17) expression -> . expression DOTMINUS expression
    (18) expression -> . expression DOTTIMES expression
    (19) expression -> . expression DOTDIVIDE expression
    (26) expression -> . MINUS expression
    (55) expression -> . ID array
    (27) matrix -> . expression TRANS
    (28) matrix -> . ZEROS LPAREN expression RPAREN
    (29) matrix -> . ONES LPAREN expression RPAREN
    (30) matrix -> . EYE LPAREN expression RPAREN
    (49) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    LBRACET         shift and go to state 38

    expression                     shift and go to state 99
    matrix                         shift and go to state 30

state 61

    (15) expression -> expression DIVIDE . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
    (17) expression -> . expression DOTMINUS expression
    (18) expression -> . expression DOTTIMES expression
    (19) expression -> . expression DOTDIVIDE expression
    (26) expression -> . MINUS expression
    (55) expression -> . ID array
    (27) matrix -> . expression TRANS
    (28) matrix -> . ZEROS LPAREN expression RPAREN
    (29) matrix -> . ONES LPAREN expression RPAREN
    (30) matrix -> . EYE LPAREN expression RPAREN
    (49) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    LBRACET         shift and go to state 38

    expression                     shift and go to state 100
    matrix                         shift and go to state 30

state 62

    (16) expression -> expression DOTPLUS . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
    (17) expression -> . expression DOTMINUS expression
    (18) expression -> . expression DOTTIMES expression
    (19) expression -> . expression DOTDIVIDE expression
    (26) expression -> . MINUS expression
    (55) expression -> . ID array
    (27) matrix -> . expression TRANS
    (28) matrix -> . ZEROS LPAREN expression RPAREN
    (29) matrix -> . ONES LPAREN expression RPAREN
    (30) matrix -> . EYE LPAREN expression RPAREN
    (49) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    LBRACET         shift and go to state 38

    expression                     shift and go to state 101
    matrix                         shift and go to state 30

state 63

    (17) expression -> expression DOTMINUS . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
    (17) expression -> . expression DOTMINUS expression
    (18) expression -> . expression DOTTIMES expression
    (19) expression -> . expression DOTDIVIDE expression
    (26) expression -> . MINUS expression
    (55) expression -> . ID array
    (27) matrix -> . expression TRANS
    (28) matrix -> . ZEROS LPAREN expression RPAREN
    (29) matrix -> . ONES LPAREN expression RPAREN
    (30) matrix -> . EYE LPAREN expression RPAREN
    (49) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    LBRACET         shift and go to state 38

    expression                     shift and go to state 102
    matrix                         shift and go to state 30

state 64

    (18) expression -> expression DOTTIMES . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
    (17) expression -> . expression DOTMINUS expression
    (18) expression -> . expression DOTTIMES expression
    (19) expression -> . expression DOTDIVIDE expression
    (26) expression -> . MINUS expression
    (55) expression -> . ID array
    (27) matrix -> . expression TRANS
    (28) matrix -> . ZEROS LPAREN expression RPAREN
    (29) matrix -> . ONES LPAREN expression RPAREN
    (30) matrix -> . EYE LPAREN expression RPAREN
    (49) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    LBRACET         shift and go to state 38

    expression                     shift and go to state 103
    matrix                         shift and go to state 30

state 65

    (19) expression -> expression DOTDIVIDE . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
    (17) expression -> . expression DOTMINUS expression
    (18) expression -> . expression DOTTIMES expression
    (19) expression -> . expression DOTDIVIDE expression
    (26) expression -> . MINUS expression
    (55) expression -> . ID array
    (27) matrix -> . expression TRANS
    (28) matrix -> . ZEROS LPAREN expression RPAREN
    (29) matrix -> . ONES LPAREN expression RPAREN
    (30) matrix -> . EYE LPAREN expression RPAREN
    (49) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    LBRACET         shift and go to state 38

    expression                     shift and go to state 104
    matrix                         shift and go to state 30

state 66

    (27) matrix -> expression TRANS .

    SEMICOLON       reduce using rule 27 (matrix -> expression TRANS .)
    PLUS            reduce using rule 27 (matrix -> expression TRANS .)
    MINUS           reduce using rule 27 (matrix -> expression TRANS .)
    TIMES           reduce using rule 27 (matrix -> expression TRANS .)
    DIVIDE          reduce using rule 27 (matrix -> expression TRANS .)
    DOTPLUS         reduce using rule 27 (matrix -> expression TRANS .)
    DOTMINUS        reduce using rule 27 (matrix -> expression TRANS .)
    DOTTIMES        reduce using rule 27 (matrix -> expression TRANS .)
    DOTDIVIDE       reduce using rule 27 (matrix -> expression TRANS .)
    TRANS           reduce using rule 27 (matrix -> expression TRANS .)
    COMMA           reduce using rule 27 (matrix -> expression TRANS .)
    RBRACET         reduce using rule 27 (matrix -> expression TRANS .)
    LESSER          reduce using rule 27 (matrix -> expression TRANS .)
    GREATER         reduce using rule 27 (matrix -> expression TRANS .)
    LESSEREQUAL     reduce using rule 27 (matrix -> expression TRANS .)
    GREATEREQUAL    reduce using rule 27 (matrix -> expression TRANS .)
    NOTEQUAL        reduce using rule 27 (matrix -> expression TRANS .)
    EQUAL           reduce using rule 27 (matrix -> expression TRANS .)
    RPAREN          reduce using rule 27 (matrix -> expression TRANS .)
    RANGE           reduce using rule 27 (matrix -> expression TRANS .)
    LCURLY          reduce using rule 27 (matrix -> expression TRANS .)
    ID              reduce using rule 27 (matrix -> expression TRANS .)
    IF              reduce using rule 27 (matrix -> expression TRANS .)
    WHILE           reduce using rule 27 (matrix -> expression TRANS .)
    FOR             reduce using rule 27 (matrix -> expression TRANS .)
    BREAK           reduce using rule 27 (matrix -> expression TRANS .)
    CONTINUE        reduce using rule 27 (matrix -> expression TRANS .)
    RETURN          reduce using rule 27 (matrix -> expression TRANS .)
